DWH_CARDUP_PAYMENT_ID,CARDUP_PAYMENT_CUSTOMER_COMPANY_ID,CARDUP_PAYMENT_SUCCESS_AT_UTC_TS,CARDUP_PAYMENT_PAYEE_NAME,CARDUP_PAYMENT_PAYMENT_TYPE,CARDUP_PAYMENT_SCHEDULE_TYPE,CARDUP_PAYMENT_USD_AMT,CARDUP_PAYMENT_NET_REVENUE_USD_AMT,CARDUP_PAYMENT_TOTAL_REVENUE_USD_AMT,PAYEE_NAME_WITH_SPACES,tokens,tokens_corpus,cluster
0ed70a8847c3aa0f3ffb5233986a98fd,,2022-08-25 05:18:06,74623_CONCEPT THEORY STUDIO PTE LTD,Misc,one off,4155.9224,28.4695852,89.7315216, concept theory studio  ,"['concept', 'theory', 'studio']",concept theory studio,2
3f5ff0986eab944259ebb87344b26ec7,,2023-07-06 15:00:44,46519_Moment Design MFG PTE LTD,Misc,one off,4766.873328,2.7377518,69.1187532, moment design mfg  ,"['moment', 'design', 'mfg']",moment design mfg,2
3c39f7e583c46138ef68f1c38947e5ff,,2022-09-29 07:57:09,2382_EPIC INTERIOR DESIGN LIMITED,Misc,one off,,,, epic interior design ,"['epic', 'interior', 'design']",epic interior design,2
9a8861f17fe55226ece20b86e48889f0,,,55696_ART LIVING STUDIO PTE LTD - NIC WAN,Misc,recurring,1516.76,28.06006,28.06006, art living studio    nic wan,"['art', 'living', 'studio', 'nic', 'wan']",art living studio nic wan,2
dca7388b22d4d5eba921b17c2ad32f92,,2022-03-01 07:00:28,59040_Urban Habitat Design Pte Ltd,Misc,one off,35298.7971,227.5595028,1164.8640962, urban habitat design  ,"['urban', 'habitat', 'design']",urban habitat design,2
b44d3a9732f46b37b43182c97574fee8,,2021-01-05 03:33:04,32186_ASCEND DESIGN PRIVATE LIMITED,Misc,one off,16192.92976,-25.709082,383.854037, ascend design  ,"['ascend', 'design']",ascend design,2
2ee15a87fd4bbc93d64f901597c9a120,,,70781_Exqucity Design Studio,Misc,one off,6067.04,136.5084,136.5084, exqucity design studio,"['exqucity', 'design', 'studio']",exqucity design studio,2
7fe726d5c7e368f10b15e9b268b20d1e,,2020-09-14 04:01:26,34702_Air Connection Design Pte Ltd,Misc,one off,1440.922,-0.0834218,47.550426, air connection design  ,"['air', 'connection', 'design']",air connection design,2
46312a9368ed9df6f59ade54a63e2e7e,,2022-12-29 10:00:22,88231_LAS Design Studio Pte Ltd,Misc,one off,5308.66,-45.161529,84.93856, las design studio  ,"['las', 'design', 'studio']",las design studio,2
e97dd81660254adc49a1eefdc09825c4,,2022-09-27 04:20:51,77466_ASCEND STUDIO PTE LTD,Misc,one off,8794.17448,4.2393442,197.8689258, ascend studio  ,"['ascend', 'studio']",ascend studio,2
053df9547ce97d4ca47822ee1626ee77,,2022-05-19 04:02:50,64462_VELOCE GLOBAL PTE. LTD.,Misc,one off,3033.52,25.6256602,68.2542, veloce global  ,"['veloce', 'global']",veloce global,1
dc471439ae6dc238c47642779a940a9a,,2024-06-11 10:43:15,17089_WL DESIGN & RENOVATION WORKS,Misc,one off,189.49186032,1.10863628624,3.03186976512, wl design  renovation works,"['wl', 'design', 'renovation', 'works']",wl design renovation works,2
5c90bc1287c4f41f266a50190242339b,,,244185_JGS Global Pte. Ltd.,Misc,one off,216.1686352,3.8904894,3.8904894, jgs global  ,"['jgs', 'global']",jgs global,1
fe23b1c1169fa3e0bca14c272ec785fb,,2023-09-07 11:00:30,5758_IM GLOBAL PROPERTY CONSULTANTS SDN BHD,Misc,one off,348.4907776,0.33106623872,3.484907776, im global property consultants  ,"['im', 'global', 'property', 'consultants']",im global property consultants,1
a6651e874ff98e6bd81c2a9ab157f23f,,2022-10-28 04:02:27,70244_Open Studio PTE Ltd ,Misc,one off,36044.625911,132.4814022,612.7558724, open studio   ,"['open', 'studio']",open studio,2
565e9bae51c98fac9ca3b9a25429dbee,,2022-03-28 04:04:55,48288_ARCADIA DESIGN GROUP PTE LTD,Misc,one off,10919.15524,92.598198,245.6847848, arcadia design group  ,"['arcadia', 'design', 'group']",arcadia design group,2
453edfe7e959027932bb81b05b80037a,,2020-03-19 04:53:45,28340_Ding Furniture Design,Misc,one off,3063.8552,1.2816622,68.936742, ding furniture design,"['ding', 'furniture', 'design']",ding furniture design,2
2e4aaa666658e633d4a6b2559d61ff0c,,2024-06-20 04:23:56,162520_Incognito studio,Misc,one off,280.6006,1.2664946,5.0508108, incognito studio,"['incognito', 'studio']",incognito studio,2
b24190abbcee90240e8fac0c3a6d70da,,,74427_HOMBELLE DESIGN,Misc,one off,1763.2335,44.9643502,44.9643502, hombelle design,"['hombelle', 'design']",hombelle design,2
77292f79d23a87edfc3b858822c6b360,,2021-07-05 23:01:55,46597_THE 80s STUDIO PTE. LTD,Misc,one off,4590.625816,8.5166074,103.291356, the s studio  ,['studio'],studio,2
